City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,timbuktu,16.7735,-3.0074,22.04,15,0,4.84,ML,1701219393
1,suva,-18.1416,178.4415,29.71,74,75,3.09,FJ,1701219393
2,edinburgh of the seven seas,-37.0676,-12.3116,14.61,82,84,7.89,SH,1701219189
3,olonkinbyen,70.9221,-8.7187,1.34,85,100,2.32,SJ,1701219394
4,hawaiian paradise park,19.5933,-154.9731,27.73,72,100,6.69,US,1701219394
5,ribeira grande,38.5167,-28.7,19.32,96,100,4.02,PT,1701219394
6,port elizabeth,-33.918,25.5701,17.16,81,20,7.2,ZA,1701219394
7,adamstown,-25.066,-130.1015,23.12,86,5,7.64,PN,1701219395
8,banjarmasin,-3.3244,114.591,25.08,86,100,1.03,ID,1701219200
9,nova vicosa,-17.8919,-39.3719,24.99,85,16,5.8,BR,1701219395
10,afaahiti,-17.75,-149.2833,28.93,82,100,9.86,PF,1701219395
11,tiksi,71.6872,128.8694,-17.06,91,100,7.4,RU,1701219396
12,manaus,-3.1019,-60.025,29.27,70,0,2.06,BR,1701219396
13,pisco,-13.7,-76.2167,19.03,88,0,9.26,PE,1701219396
14,garbahaarrey,3.3289,42.2209,26.34,67,17,3.78,SO,1701219396
15,keflavik,64.0049,-22.5624,1.95,93,75,4.63,IS,1701219397
16,port-aux-francais,-49.35,70.2167,5.36,97,100,11.03,TF,1701219397
17,papatowai,-46.5619,169.4708,11.75,54,77,6.05,NZ,1701219397
18,tumayr,25.7039,45.868,15.35,51,8,3.94,SA,1701219398
19,lebu,-37.6167,-73.65,11.11,78,0,6.18,CL,1701219398
20,kill devil hills,36.0307,-75.676,6.66,40,0,5.66,US,1701219398
21,aykhal,66.0,111.5,-16.17,94,100,8.06,RU,1701219398
22,constantia,44.1833,28.65,7.61,83,94,9.55,RO,1701219246
23,yemetsk,63.4721,41.7941,-5.89,95,100,2.31,RU,1701219399
24,nabire,-3.3667,135.4833,27.4,75,100,0.99,ID,1701219399
25,grytviken,-54.2811,-36.5092,-0.07,81,100,4.38,GS,1701219399
26,college,64.8569,-147.8028,-4.96,85,100,1.54,US,1701219261
27,katabu,-4.9333,122.5167,31.36,58,100,1.33,ID,1701219400
28,cabo san lucas,22.8909,-109.9124,28.17,71,0,2.06,MX,1701218869
29,holualoa,19.6228,-155.9522,26.39,75,40,5.14,US,1701219400
30,gerede,40.8008,32.1969,0.52,83,100,5.08,TR,1701219400
31,margaret river,-33.95,115.0667,20.53,65,0,2.99,AU,1701219400
32,longyearbyen,78.2186,15.6401,0.91,93,75,1.03,SJ,1701219401
33,labrador city,52.9463,-66.9114,-7.05,86,75,3.6,CA,1701219401
34,la romana,18.4273,-68.9728,24.2,94,20,0.0,DO,1701219401
35,waitangi,-43.9535,-176.5597,13.79,84,100,2.24,NZ,1701219401
36,ushuaia,-54.8,-68.3,8.79,70,40,6.69,AR,1701219401
37,georgetown,5.4112,100.3354,27.96,88,20,0.0,MY,1701219402
38,kinmparana,12.8402,-4.9199,27.09,17,8,3.44,ML,1701219402
39,ancud,-41.8697,-73.8203,10.74,89,75,6.48,CL,1701219402
40,beatrice,40.2681,-96.747,2.93,80,0,2.57,US,1701219402
41,jamestown,42.097,-79.2353,-2.23,95,100,5.14,US,1701219388
42,blackmans bay,-43.0167,147.3167,15.29,66,89,0.45,AU,1701219402
43,port alfred,-33.5906,26.891,16.21,89,100,2.24,ZA,1701219403
44,santana do acarau,-3.4606,-40.2122,26.88,72,100,2.5,BR,1701219403
45,ust-nera,64.5667,143.2,-20.74,98,100,1.05,RU,1701219403
46,tres arroyos,-38.3739,-60.2798,17.2,98,54,3.37,AR,1701219403
47,bethel,41.3712,-73.414,0.05,55,0,5.66,US,1701219403
48,puerto natales,-51.7236,-72.4875,5.01,87,100,1.38,CL,1701219404
49,quepos,9.4236,-84.1652,26.09,82,95,0.47,CR,1701219404
50,nemuro,43.3236,145.575,0.82,59,7,11.51,JP,1701219404
51,gadzhiyevo,69.2551,33.3362,-3.04,89,95,6.45,RU,1701219404
52,iqaluit,63.7506,-68.5145,-1.15,92,100,6.71,CA,1701219404
53,kailua-kona,19.6406,-155.9956,28.46,75,40,5.14,US,1701219405
54,san patricio,28.017,-97.5169,14.97,59,35,3.4,US,1701219405
55,chapaev,50.2,51.1667,-1.06,76,7,2.15,KZ,1701219405
56,talnakh,69.4865,88.3972,-23.74,98,33,2.02,RU,1701219405
57,sao gabriel da cachoeira,-0.1303,-67.0892,23.42,96,100,0.14,BR,1701219198
58,port mathurin,-19.6833,63.4167,22.05,88,40,0.0,MU,1701219405
59,ra's bayrut,33.9,35.4833,15.81,63,20,2.06,LB,1701219406
60,wailua homesteads,22.0669,-159.378,27.08,77,75,4.12,US,1701219406
61,thompson,55.7435,-97.8558,-11.91,85,100,1.03,CA,1701219406
62,al hazm,16.1641,44.7769,18.54,38,1,0.9,YE,1701219406
63,hermanus,-34.4187,19.2345,16.5,70,71,3.13,ZA,1701219406
64,ciudad bolivar,8.1222,-63.5497,27.92,66,60,4.66,VE,1701219367
65,punta arenas,-53.15,-70.9167,9.06,49,0,5.66,CL,1701219116
66,margate,51.3813,1.3862,2.61,85,97,1.79,GB,1701219407
67,yarmouth,41.7057,-70.2286,2.08,50,0,11.62,US,1701219407
68,avarua,-21.2078,-159.775,23.03,100,100,6.69,CK,1701219408
69,pekanbaru,0.5333,101.45,25.18,100,96,0.0,ID,1701219408
70,invercargill,-46.4,168.35,12.23,66,47,5.36,NZ,1701219362
71,kirillov,59.863,38.3813,-5.01,96,91,2.63,RU,1701219408
72,yellowknife,62.456,-114.3525,-10.33,98,100,2.06,CA,1701219408
73,inirida,3.8653,-67.9239,25.91,78,66,0.62,CO,1701219409
74,northam,51.0333,-4.2167,5.77,95,100,1.35,GB,1701219409
75,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,62,75,4.0,RU,1701219409
76,gisborne,-38.6533,178.0042,15.17,82,49,6.59,NZ,1701219409
77,chonchi,-42.6128,-73.8092,11.18,86,100,3.14,CL,1701219410
78,west island,-12.1568,96.8225,26.99,65,40,4.63,CC,1701219410
79,freetown,8.484,-13.2299,23.84,88,75,5.14,SL,1701219410
80,kodiak,57.79,-152.4072,3.73,87,100,2.06,US,1701219172
81,mangalia,43.8,28.5833,10.61,85,100,8.67,RO,1701219410
82,tolanaro,-25.0319,46.9987,25.04,78,20,6.17,MG,1701219410
83,alice springs,-23.7,133.8833,28.75,24,100,5.14,AU,1701219411
84,tura,25.5198,90.2201,17.82,73,10,1.32,IN,1701219411
85,icod de los vinos,28.3724,-16.7119,19.7,79,4,1.6,ES,1701219411
86,vorgashor,67.5833,63.95,-11.41,90,100,2.95,RU,1701219313
87,megion,61.0296,76.1136,-7.99,86,100,4.28,RU,1701219411
88,aleg,17.0481,-13.9209,24.45,14,2,4.51,MR,1701219411
89,ashburton,-37.8626,145.0794,18.53,86,100,4.92,AU,1701219412
90,badger,64.8,-147.5333,-5.01,89,100,1.54,US,1701219412
91,udachny,66.4167,112.4,-17.53,84,100,9.89,RU,1701219412
92,loreto,22.2667,-101.9667,18.31,51,100,2.72,MX,1701219412
93,dazuocun,24.8862,118.9643,18.04,67,58,7.48,CN,1701219412
94,noumea,-22.2763,166.4572,31.99,69,100,3.8,NC,1701218778
95,island harbour,50.724,-1.2758,4.4,91,97,3.34,GB,1701219413
96,hidrolandia,-4.4081,-40.4378,28.21,55,54,0.71,BR,1701219185
97,arrifes,37.7667,-25.7,17.14,94,75,3.6,PT,1701219413
98,enewetak,11.3474,162.3373,27.87,76,100,9.33,MH,1701219413
99,iskateley,67.6803,53.1512,-17.21,95,90,4.92,RU,1701219413
100,prince rupert,54.3161,-130.3201,6.83,95,100,2.57,CA,1701219414
101,turi,40.9173,17.0212,11.92,75,0,4.12,IT,1701219414
102,buala,-8.145,159.5921,29.29,74,100,2.14,SB,1701219414
103,taulaga,-11.0553,-171.0883,28.67,72,100,4.32,AS,1701219414
104,nema,57.5067,50.5011,-9.87,97,100,1.73,RU,1701219414
105,hamilton,39.1834,-84.5333,-4.39,67,0,2.57,US,1701219415
106,tres lagoas,-20.7511,-51.6783,23.36,84,100,2.3,BR,1701219155
107,bredasdorp,-34.5322,20.0403,16.26,63,90,2.43,ZA,1701219415
108,lihue,21.9789,-159.3672,27.42,71,75,4.12,US,1701219415
109,tamanrasset,22.785,5.5228,8.95,18,0,1.03,DZ,1701219416
110,chibougamau,49.9168,-74.3659,-8.21,86,100,7.2,CA,1701219416
111,tazovsky,67.4667,78.7,-16.91,96,100,3.83,RU,1701219416
112,hami,42.8,93.45,0.6,34,5,2.13,CN,1701219416
113,qaqortoq,60.7167,-46.0333,-5.36,63,100,3.57,GL,1701219416
114,arno,60.1167,18.6333,0.44,88,100,7.04,SE,1701219417
115,portland,45.5234,-122.6762,6.89,66,75,4.92,US,1701218842
116,aver-o-mar,41.4078,-8.7812,17.31,94,75,6.17,PT,1701219417
117,mount pearl,47.5166,-52.7813,5.64,93,75,10.8,CA,1701219417
118,cabedelo,-6.9811,-34.8339,25.37,71,100,5.05,BR,1701219417
119,patterson,37.4716,-121.1297,16.97,49,34,0.68,US,1701219417
120,vilyuchinsk,52.9306,158.4028,-10.85,71,100,1.62,RU,1701219418
121,st. john's,47.5649,-52.7093,6.1,93,75,10.8,CA,1701219248
122,acapulco de juarez,16.8634,-99.8901,27.03,80,89,1.66,MX,1701219418
123,lewiston orchards,46.3804,-116.9754,3.48,82,0,4.12,US,1701219418
124,beberibe,-4.1797,-38.1306,25.91,81,15,4.53,BR,1701219418
125,agat village,13.3886,144.6585,31.52,74,75,7.2,GU,1701219418
126,port lincoln,-34.7333,135.8667,16.89,75,100,6.31,AU,1701219323
127,preobrazheniye,42.9019,133.9064,-8.96,55,6,4.46,RU,1701219419
128,olyokminsk,60.3736,120.4264,-18.81,92,61,3.3,RU,1701219419
129,ilulissat,69.2167,-51.1,-12.01,63,26,5.62,GL,1701219419
130,gorontalo,0.5412,123.0595,28.12,84,100,0.31,ID,1701219301
131,timimoun,29.2639,0.231,13.21,21,0,1.54,DZ,1701219420
132,albany,42.6001,-73.9662,-1.7,71,93,2.68,US,1701218952
133,ambanja,-13.6833,48.45,24.2,89,15,1.02,MG,1701219420
134,mount isa,-20.7333,139.5,34.87,41,40,4.63,AU,1701219420
135,codrington,-38.2667,141.9667,16.51,76,100,11.13,AU,1701219420
136,qui nhon,13.7667,109.2333,24.34,83,97,4.88,VN,1701219420
137,ayacucho,-13.1583,-74.2239,16.47,69,100,2.4,PE,1701219421
138,kapuskasing,49.4169,-82.4331,-13.0,85,40,2.57,CA,1701219421
139,kingston,17.997,-76.7936,27.53,89,75,3.6,JM,1701219002
140,coracao de jesus,-16.6853,-44.365,23.01,48,30,1.15,BR,1701219421
141,arochukwu,5.3898,7.914,23.59,96,99,1.26,NG,1701219421
142,manali,13.1667,80.2667,25.05,92,100,2.47,IN,1701219422
143,wainwright,52.839,-110.8572,0.88,56,8,3.79,CA,1701219422
144,dongcun,36.7767,121.1597,3.54,45,100,3.81,CN,1701219422
145,stanley,54.868,-1.6985,0.85,88,75,2.06,GB,1701219423
146,tabuk,17.4189,121.4443,25.78,83,66,0.22,PH,1701219423
147,okha,53.5739,142.9478,-8.59,76,82,3.96,RU,1701219423
148,nuuk,64.1835,-51.7216,2.34,44,100,5.66,GL,1701219360
149,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,1701219424
150,kone,-21.0595,164.8658,29.26,52,100,1.44,NC,1701219424
151,aljezur,37.3191,-8.8033,17.6,97,100,4.48,PT,1701219424
152,ulsteinvik,62.3432,5.8487,-2.74,70,100,3.13,NO,1701219424
153,san rafael,-34.6177,-68.3301,24.53,22,33,7.66,AR,1701219425
154,stjordalshalsen,63.4681,10.9262,-7.27,85,100,4.63,NO,1701219425
155,geraldton,-28.7667,114.6,24.23,60,75,5.66,AU,1701219154
156,stephenville,32.2207,-98.2023,11.07,46,0,0.0,US,1701219425
157,ormara,25.2088,64.6357,23.48,65,28,3.04,PK,1701219426
158,tsiombe,-25.3,45.4833,22.47,97,22,2.05,MG,1701219426
159,aktau,43.65,51.2,0.32,69,7,4.2,KZ,1701219426
160,ulladulla,-35.35,150.4667,19.03,93,100,7.48,AU,1701219427
161,peterhead,57.5058,-1.7981,0.22,60,100,3.78,GB,1701219427
162,chulakkurgan,43.765,69.1814,12.06,51,99,5.6,KZ,1701219427
163,san gabriel chilac,18.3167,-97.35,19.8,78,100,3.05,MX,1701219428
164,port saint john's,-31.6229,29.5448,20.06,71,71,8.47,ZA,1701219428
165,bakchar,57.0186,82.0711,-10.85,87,95,2.22,RU,1701219428
166,mulanje,-16.0316,35.5,24.01,59,35,2.0,MW,1701219428
167,ceuta,35.8903,-5.3075,19.01,83,5,5.45,ES,1701219428
168,pauri,30.15,78.7833,7.94,50,16,1.91,IN,1701219429
169,anadyr,64.75,177.4833,-4.72,93,75,2.0,RU,1701219429
170,levokumskoye,44.8219,44.6606,2.75,96,13,2.82,RU,1701219429
171,roldan,-32.8985,-60.9068,29.45,65,0,4.63,AR,1701219430
172,salekhard,66.53,66.6019,-11.0,94,100,6.4,RU,1701219430
173,port douglas,-16.4833,145.4667,28.87,68,94,2.65,AU,1701219430
174,utrik,11.2278,169.8474,27.62,77,99,9.13,MH,1701219431
175,nizhneudinsk,54.9076,99.0276,-20.23,97,19,1.14,RU,1701219431
176,ugoofaaru,5.6667,73.0,27.92,77,100,4.23,MV,1701219431
177,hastings,50.8552,0.5729,5.29,43,67,4.47,GB,1701219431
178,taboshar,40.5686,69.6413,0.18,28,99,3.1,TJ,1701219431
179,sidney,-33.8679,151.2073,26.93,77,75,8.75,AU,1701219241
180,coruripe,-10.1256,-36.1756,24.5,76,5,3.39,BR,1701219432
181,kroya,-7.6331,109.2461,27.41,74,76,2.13,ID,1701219432
182,hithadhoo,-0.6,73.0833,28.08,74,100,4.22,MV,1701219432
183,kuanda,56.3161,116.0806,-20.75,91,100,1.31,RU,1701219433
184,porto novo,6.4965,2.6036,27.9,88,44,2.63,BJ,1701219433
185,nova sintra,14.8667,-24.7167,21.63,73,9,5.28,CV,1701219433
186,raub,3.7899,101.857,25.95,93,100,1.31,MY,1701219433
187,klyuchi,52.2667,79.1667,-1.02,72,100,3.11,RU,1701219434
188,dschang,5.4456,10.055,16.78,92,90,0.73,CM,1701219434
189,cognac,45.5,-0.25,3.43,100,8,0.0,FR,1701219434
190,port isabel,26.0734,-97.2086,17.05,77,100,5.14,US,1701219434
191,lepsy,46.235,78.9456,4.4,62,15,1.89,KZ,1701219435
192,barakani,-12.1356,44.4317,26.61,83,81,5.0,KM,1701219435
193,la tuque,47.4334,-72.7824,-6.86,73,100,1.03,CA,1701219435
194,khandyga,62.6667,135.6,-28.17,98,99,0.81,RU,1701219436
195,tanout,14.9709,8.8879,23.45,25,88,4.18,NE,1701219436
196,nantucket,41.2835,-70.0995,2.08,44,20,7.72,US,1701219436
197,moussoro,13.6408,16.4901,25.59,21,3,4.76,TD,1701219436
198,fort bragg,35.139,-79.006,6.75,45,0,2.06,US,1701219437
199,lesnoy,57.6198,63.0784,-4.05,95,100,2.51,RU,1701219437
200,callao,-12.0667,-77.15,22.07,77,20,7.2,PE,1701219330
201,hovd,48.0056,91.6419,-10.8,97,88,0.44,MN,1701219437
202,phalodi,27.1333,72.3667,18.04,66,0,2.92,IN,1701219438
203,nar'yan-mar,67.6713,53.087,-17.16,95,86,4.92,RU,1701219438
204,selkirk,50.1436,-96.8845,1.04,89,58,4.48,CA,1701219348
205,guerrero negro,27.9769,-114.0611,19.33,62,99,4.86,MX,1701219438
206,lycksele,64.5954,18.6735,-4.76,86,75,3.6,SE,1701219439
207,nanzhang chengguanzhen,31.7839,111.8275,11.9,46,100,5.08,CN,1701219439
208,murun-kuren,49.6342,100.1625,-18.6,95,20,1.16,MN,1701219439
209,la ronge,55.1001,-105.2842,1.14,64,0,4.12,CA,1701219439
210,sinabang,2.4803,96.3801,26.7,84,100,2.87,ID,1701219439
211,shetpe,44.1667,52.1167,2.28,69,8,2.22,KZ,1701219440
212,kayangel,8.0823,134.7173,28.86,76,100,8.18,PW,1701219440
213,sanctuary point,-35.1114,150.629,22.77,89,100,7.6,AU,1701219441
214,bikenibeu village,1.3673,173.1241,31.98,66,20,2.06,KI,1701219441
215,kikwit,-5.041,18.8162,20.27,98,100,0.23,CD,1701219441
216,turpan,42.9333,89.1667,4.62,40,100,1.1,CN,1701219441
217,ramadi,33.4226,43.3058,13.45,42,0,4.33,IQ,1701219441
218,suklayin,15.7574,121.5503,25.67,92,100,1.71,PH,1701219442
219,guigang,23.0964,109.6092,19.32,64,100,1.68,CN,1701219442
220,flekkefjord,58.2971,6.6607,-3.36,67,90,2.1,NO,1701219442
221,felege neway,6.3,36.8833,16.59,68,6,0.17,ET,1701219443
222,kavaratti,10.5669,72.642,28.42,73,100,3.46,IN,1701219443
223,shingu,33.7333,135.9833,13.81,51,18,3.29,JP,1701219443
224,naze,28.3667,129.4833,17.51,54,2,1.98,JP,1701219443
225,severo-yeniseyskiy,60.3725,93.0408,-14.12,85,100,1.34,RU,1701219444
226,krasnohrad,49.3814,35.4402,2.77,90,100,8.24,UA,1701219438
227,anshun,26.25,105.9333,10.37,75,100,1.12,CN,1701219444
228,puerto ayacucho,5.6639,-67.6236,27.55,75,93,1.44,VE,1701219398
229,yantarnyy,54.8717,19.9381,-4.08,64,100,7.2,RU,1701219445
230,mugango,-1.6833,33.7,20.07,87,100,2.35,TZ,1701219445
231,christchurch,-43.5333,172.6333,15.53,57,100,3.09,NZ,1701219177
232,hwange,-18.3693,26.5019,25.04,46,60,2.18,ZW,1701219445
233,santa ana de yacuma,-13.75,-65.4333,26.32,68,39,2.84,BO,1701219446
234,lagos,6.5833,3.75,27.18,90,100,1.85,NG,1701219166
235,port macquarie,-31.4333,152.9167,26.61,70,56,7.44,AU,1701219446
236,atafu village,-8.5421,-172.5159,27.67,74,100,3.4,TK,1701219447
237,bilibino,68.0546,166.4372,-33.09,100,100,0.6,RU,1701219447
238,hammerfest,70.6634,23.6821,0.25,69,75,5.66,NO,1701219447
239,colonia,50.9333,6.95,2.14,81,100,4.12,DE,1701219267
240,dharchula,29.85,80.5333,10.93,41,7,3.41,IN,1701219448
241,kirakira,-10.4544,161.9205,29.16,76,97,3.53,SB,1701219448
242,kalemie,-5.9475,29.1947,20.84,89,100,2.74,CD,1701219448
243,chervyen',53.7059,28.4313,-6.83,94,100,5.49,BY,1701219449
244,flying fish cove,-10.4217,105.6791,25.67,68,37,8.06,CX,1701219449
245,puerto deseado,-47.7503,-65.8938,17.34,31,98,15.65,AR,1701219449
246,isafjordur,66.0755,-23.124,0.47,95,100,2.59,IS,1701219450
247,caidian,30.5833,114.0333,12.07,47,7,4.82,CN,1701219450
248,huarmey,-10.0681,-78.1522,20.26,83,100,4.2,PE,1701219450
249,bereket,39.2446,55.5154,6.95,77,4,2.92,TM,1701219451
250,turinsk,58.0458,63.696,-4.47,95,100,2.56,RU,1701219451
251,tazacorte,28.629,-17.9293,18.54,85,0,3.13,ES,1701219451
252,walvis bay,-22.9575,14.5053,17.27,85,11,0.88,NA,1701219285
253,marquette,46.5333,-87.6335,-6.29,61,100,4.92,US,1701219452
254,farim,12.4839,-15.2217,22.13,50,0,2.53,GW,1701219452
255,namikupa,-10.8333,39.6,21.29,98,100,1.12,TZ,1701219452
256,horta,38.5333,-28.6333,18.9,96,100,4.02,PT,1701219453
257,de aar,-30.6497,24.0123,17.03,61,100,8.49,ZA,1701219453
258,puerto ayora,-0.7393,-90.3518,24.75,90,45,5.36,EC,1701219453
259,lazaro cardenas,17.9583,-102.2,26.82,80,100,0.44,MX,1701219454
260,zykovo,55.9519,93.1461,-24.59,98,37,1.7,RU,1701219454
261,whitehorse,60.7161,-135.0538,-6.57,79,20,1.54,CA,1701219358
262,mwanza,-2.5167,32.9,21.12,82,100,1.49,TZ,1701219454
263,dudinka,69.4058,86.1778,-26.95,100,29,0.99,RU,1701219455
264,burang,30.25,81.1667,-10.12,92,37,1.29,CN,1701219455
265,oktyabr'skiy,54.4815,53.471,-6.83,96,100,1.79,RU,1701219455
266,karpinsk,59.7654,60.0085,-6.42,96,100,2.5,RU,1701219456
267,taoudenni,22.6783,-3.9836,19.36,18,100,3.14,ML,1701219456
268,linxia chengguanzhen,35.6003,103.2064,-1.05,57,100,1.69,CN,1701219456
269,bedele,8.456,36.353,11.57,93,85,0.74,ET,1701219456
270,mutsu,41.2894,141.2169,1.01,75,75,4.12,JP,1701219456
271,yaren,-0.5472,166.916,28.44,76,100,3.32,NR,1701219457
272,manokwari,-0.8667,134.0833,28.01,72,100,1.17,ID,1701219457
273,princeville,45.7668,-61.2985,0.79,94,100,2.57,CA,1701219457
